reg_centre_code,reg_centre_name,polling_station_id,polling_station_name,registered_voters_2022,county_code,county,constituency_code,constituency,ward_code,ward,source_type,source_file,source_note
005,EMBAKASI SOCIAL HALL,047285142300501,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300502,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300503,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300504,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300505,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300506,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300507,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300508,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300509,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300510,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300511,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300512,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300513,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300514,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300515,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300516,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300517,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300518,EMBAKASI SOCIAL HALL,680,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
005,EMBAKASI SOCIAL HALL,047285142300519,EMBAKASI SOCIAL HALL,679,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
006,EMBAKASI PRIMARY SCHOOL,047285142300601,EMBAKASI PRIMARY SCHOOL,666,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
006,EMBAKASI PRIMARY SCHOOL,047285142300602,EMBAKASI PRIMARY SCHOOL,666,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
006,EMBAKASI PRIMARY SCHOOL,047285142300603,EMBAKASI PRIMARY SCHOOL,666,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
006,EMBAKASI PRIMARY SCHOOL,047285142300604,EMBAKASI PRIMARY SCHOOL,666,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
006,EMBAKASI PRIMARY SCHOOL,047285142300605,EMBAKASI PRIMARY SCHOOL,666,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
006,EMBAKASI PRIMARY SCHOOL,047285142300606,EMBAKASI PRIMARY SCHOOL,666,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
006,EMBAKASI PRIMARY SCHOOL,047285142300607,EMBAKASI PRIMARY SCHOOL,666,047,Nairobi City,285,Embakasi East,1423,Embakasi,official_pdf,VoterRegistrationData\rov_per_polling_station.pdf,"IEBC registered voters per polling station, 2022"
