"date","candidate_name","total_mentions","positive_mentions","neutral_mentions","negative_mentions","primary_theme","sentiment_score","source_type","source_file","source_note","is_placeholder"
"2026-04-22","Hon. Silverster Ogina","199","80","84","35","Security","0.21","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-22","Candidate Amina Mwende","70","24","30","16","Waste Collection","-0.25","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-22","Candidate James Kariuki","211","73","95","43","Waste Collection","-0.102","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-22","Candidate Peter Otieno","173","77","65","31","Waste Collection","0.382","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-22","Candidate Grace Wambui","69","32","25","12","Security","0.495","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-23","Hon. Silverster Ogina","21","11","7","3","Youth Jobs","0.709","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-23","Candidate Amina Mwende","132","69","40","23","Waste Collection","0.716","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-23","Candidate James Kariuki","79","27","37","15","Waste Collection","-0.064","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-23","Candidate Peter Otieno","36","13","17","6","Roads","0.067","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-23","Candidate Grace Wambui","102","35","46","21","Waste Collection","-0.118","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-24","Hon. Silverster Ogina","177","64","82","31","Roads","0.068","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-24","Candidate Amina Mwende","70","24","34","12","Youth Jobs","-0.019","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-24","Candidate James Kariuki","54","18","26","10","Waste Collection","-0.079","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-24","Candidate Peter Otieno","193","93","66","34","Waste Collection","0.534","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-24","Candidate Grace Wambui","64","22","30","12","Roads","-0.064","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-25","Hon. Silverster Ogina","183","90","61","32","Youth Jobs","0.585","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-25","Candidate Amina Mwende","110","38","51","21","Health Services","-0.056","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-25","Candidate James Kariuki","176","73","72","31","Roads","0.279","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-25","Candidate Peter Otieno","50","19","22","9","Waste Collection","0.186","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-25","Candidate Grace Wambui","83","35","34","14","Waste Collection","0.315","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-26","Hon. Silverster Ogina","200","95","69","36","Youth Jobs","0.515","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-26","Candidate Amina Mwende","61","22","29","10","Health Services","0.102","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-26","Candidate James Kariuki","118","51","46","21","Waste Collection","0.335","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-26","Candidate Peter Otieno","176","81","64","31","Roads","0.462","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-26","Candidate Grace Wambui","148","64","58","26","Youth Jobs","0.353","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-27","Hon. Silverster Ogina","37","13","18","6","Water","0.11","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-27","Candidate Amina Mwende","125","43","60","22","Youth Jobs","-0.012","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-27","Candidate James Kariuki","22","11","8","3","Waste Collection","0.672","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-27","Candidate Peter Otieno","108","48","41","19","Waste Collection","0.39","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-27","Candidate Grace Wambui","24","9","11","4","Youth Jobs","0.158","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-28","Hon. Silverster Ogina","38","13","19","6","Security","0.018","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-28","Candidate Amina Mwende","88","44","29","15","Youth Jobs","0.64","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-28","Candidate James Kariuki","205","97","72","36","Security","0.504","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-28","Candidate Peter Otieno","82","36","32","14","Security","0.385","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-28","Candidate Grace Wambui","97","33","45","19","Water","-0.084","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-29","Hon. Silverster Ogina","86","35","36","15","Security","0.273","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-29","Candidate Amina Mwende","82","28","38","16","Water","-0.097","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-29","Candidate James Kariuki","197","75","87","35","Water","0.125","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-29","Candidate Peter Otieno","33","11","16","6","Waste Collection","-0.128","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-29","Candidate Grace Wambui","187","76","78","33","Security","0.226","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-30","Hon. Silverster Ogina","104","49","37","18","Waste Collection","0.49","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-04-30","Candidate Amina Mwende","145","50","67","28","Youth Jobs","-0.056","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-30","Candidate James Kariuki","83","40","29","14","Security","0.53","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-30","Candidate Peter Otieno","216","96","82","38","Youth Jobs","0.387","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-04-30","Candidate Grace Wambui","185","82","70","33","Roads","0.384","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-01","Hon. Silverster Ogina","106","54","33","19","Security","0.666","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-01","Candidate Amina Mwende","80","28","34","18","Roads","-0.203","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-01","Candidate James Kariuki","152","73","52","27","Security","0.528","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-01","Candidate Peter Otieno","65","22","31","12","Health Services","-0.054","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-01","Candidate Grace Wambui","61","21","29","11","Youth Jobs","-0.051","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-02","Hon. Silverster Ogina","183","64","78","41","Youth Jobs","-0.189","campaign_record","","Simulated campaign sentiment from public discussion and direct Embakasi resident interactions until verified records are uploaded.","0"
"2026-05-02","Candidate Amina Mwende","107","54","34","19","Roads","0.632","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-02","Candidate James Kariuki","102","35","45","22","Health Services","-0.146","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
"2026-05-02","Candidate Peter Otieno","71","27","32","12","Security","0.157","demo_placeholder","","Placeholder resident sentiment. Replace with coded field notes, public discussion, and resident interaction data.","1"
